,x_deg,x_moteus_deg,y,l,mode,u_ff,t_s
0,-34.80102539062501,-94.801025390625,0.18109572922301678,0.1189042707769832,2,0.0,3924.991052743
1,-34.405517578125,-94.405517578125,0.18058594251779717,0.11941405748220282,2,0.6351788727411114,3924.993333062
2,-34.16931152343751,-94.1693115234375,0.1802808281200825,0.11971917187991749,2,0.662190696383741,3924.994658591
3,-33.96606445312501,-93.966064453125,0.18001790203010448,0.11998209796989551,2,0.6857770175217457,3924.995920657
4,-33.7298583984375,-93.7298583984375,0.17971189877229424,0.12028810122770575,2,0.7073483199016737,3924.997261408
5,-33.49914550781251,-93.4991455078125,0.17941256280298767,0.12058743719701231,2,0.728798140609564,3924.998468123
6,-33.284912109375,-93.284912109375,0.1791342178820221,0.12086578211797788,2,0.747671535400185,3924.999728985
7,-33.03771972656251,-93.0377197265625,0.17881259273712632,0.12118740726287366,2,0.7655640570444271,3925.001089384
8,-32.71911621093751,-92.7191162109375,0.17839734570721655,0.12160265429278344,2,0.7855602248617095,3925.00269443
9,-32.41699218750001,-92.4169921875,0.17800285871442345,0.12199714128557654,2,0.8050785123472053,3925.004199957
10,-32.12585449218751,-92.1258544921875,0.1776220728603381,0.12237792713966189,2,0.8221583629513762,3925.005530412
11,-31.840209960937504,-91.8402099609375,0.1772478737469314,0.12275212625306858,2,0.8357415817613245,3925.006796793
12,-31.582031250000004,-91.58203125,0.1769091589471876,0.1230908410528124,2,0.847975834828137,3925.0080666
13,-31.285400390625007,-91.285400390625,0.17651943096753214,0.12348056903246785,2,0.8594334154452112,3925.009324852
14,-30.972290039062507,-90.9722900390625,0.1761074130908756,0.12389258690912439,2,0.8696360247310266,3925.010608566
15,-30.670166015625004,-90.670166015625,0.17570924950859038,0.12429075049140961,2,0.8788083350115248,3925.011843243
16,-30.36254882812501,-90.362548828125,0.17530325805861519,0.1246967419413848,2,0.8869253827490866,3925.013142106
17,-30.06591796875,-90.06591796875,0.17491122212631569,0.1250887778736843,2,0.8942729460923433,3925.014405616
18,-29.769287109375,-89.769287109375,0.17451866968581944,0.12548133031418054,2,0.9005333827308675,3925.01559522
19,-29.45068359375001,-89.45068359375,0.17409648400189737,0.12590351599810262,2,0.9056550234746155,3925.016883471
20,-29.126586914062504,-89.1265869140625,0.17366645109230275,0.12633354890769724,2,0.9101240844778604,3925.018090649
21,-28.802490234375,-88.802490234375,0.17323586789576897,0.12676413210423101,2,0.9134938318476202,3925.019364012
22,-28.48388671875001,-88.48388671875,0.17281206848274816,0.12718793151725183,2,0.9160803988359876,3925.020616319
23,-28.159790039062504,-88.1597900390625,0.17238046158048023,0.12761953841951976,2,0.9178244841115102,3925.021890311
24,-27.7972412109375,-87.7972412109375,0.1718970767238135,0.1281029232761865,2,0.9186729579106441,3925.023118951
25,-27.396240234375004,-87.396240234375,0.1713617593967383,0.12863824060326168,2,0.9186764851171318,3925.024397258
26,-26.94580078125,-86.94580078125,0.1707596636748234,0.1292403363251766,2,0.9178281187816777,3925.025660028
27,-26.473388671875007,-86.473388671875,0.17012737447940593,0.12987262552059406,2,0.9161530918045333,3925.02690815
28,-25.962524414062504,-85.9625244140625,0.16944275152637797,0.13055724847362202,2,0.9136935388073826,3925.028149865
29,-25.319824218750007,-85.31982421875,0.16858030332641016,0.13141969667358983,2,0.9104530702211793,3925.029406005
30,-24.649658203125007,-84.649658203125,0.1676798124033731,0.1323201875966269,2,0.9063750181930107,3925.030680793
31,-23.957519531250004,-83.95751953125,0.1667487337165819,0.1332512662834181,2,0.9015394421040193,3925.031901878
32,-23.1719970703125,-83.1719970703125,0.16569099642085247,0.13430900357914752,2,0.896139126805106,3925.033179796
33,-22.40295410156251,-82.4029541015625,0.16465467312350768,0.1353453268764923,2,0.8895279800314395,3925.034441844
34,-21.6064453125,-81.6064453125,0.16358084483102225,0.13641915516897773,2,0.8825293068158446,3925.035669744
35,-20.771484375,-80.771484375,0.16245498757436855,0.13754501242563144,2,0.8749367062806702,3925.03695368
36,-19.931030273437496,-79.9310302734375,0.16132189751004522,0.13867810248995477,2,0.8664220989428086,3925.038205117
37,-19.090576171875007,-79.090576171875,0.16018935592289862,0.13981064407710136,2,0.857148037059779,3925.039451017
38,-18.239135742187496,-78.2391357421875,0.1590429488012748,0.14095705119872518,2,0.8474989608483121,3925.040686824
39,-17.360229492187507,-77.3602294921875,0.15786095434184136,0.14213904565815863,2,0.837036757693574,3925.041951779
40,-16.486816406250007,-76.48681640625,0.156688154763214,0.143311845236786,2,0.8260132080955109,3925.043166957
41,-15.640869140625002,-75.640869140625,0.1555543323311861,0.1444456676688139,2,0.8149142177103701,3925.044441041
42,-14.739990234375009,-74.739990234375,0.15434956114076348,0.1456504388592365,2,0.8022098333335892,3925.045666812
43,-13.866577148437509,-73.8665771484375,0.15318455132193554,0.14681544867806445,2,0.789543416876999,3925.046914415
44,-12.993164062500009,-72.9931640625,0.15202291196670684,0.14797708803329315,2,0.7765105137728292,3925.048162481
45,-12.081298828125009,-72.081298828125,0.15081413474520985,0.14918586525479013,2,0.7624610064945134,3925.049451251
46,-11.191406249999998,-71.19140625,0.14963882379601487,0.15036117620398512,2,0.7475137623216473,3925.050654299
47,-10.323486328125002,-70.323486328125,0.14849703029712963,0.15150296970287036,2,0.7326611843698201,3925.05190231
48,-9.444580078124998,-69.444580078125,0.14734566842983707,0.15265433157016292,2,0.7169919805059537,3925.053173561
49,-8.58764648437501,-68.587646484375,0.14622815916276535,0.15377184083723464,2,0.7009068369881836,3925.054398443
50,-7.73071289062501,-67.730712890625,0.14511597713681348,0.1548840228631865,2,0.6848779709218198,3925.055631324
51,-6.8243408203125,-66.8243408203125,0.14394577445989054,0.15605422554010945,2,0.6676534671217611,3925.056980667
52,-5.912475585937499,-65.9124755859375,0.14277521093256587,0.15722478906743412,2,0.6489606664719937,3925.058216141
53,-5.07202148437501,-65.072021484375,0.14170260479381577,0.15829739520618422,2,0.6309070197775006,3925.059444208
54,-4.204101562500001,-64.2041015625,0.14060157223552325,0.15939842776447674,2,0.6132395200725517,3925.060720126
55,-3.3306884765625013,-63.3306884765625,0.13950065899308683,0.16049934100691315,2,0.5938822577366536,3925.061946711
56,-2.4957275390625027,-62.4957275390625,0.13845512574542,0.16154487425458,2,0.5749997311648958,3925.063148629
57,-1.68823242187501,-61.688232421875,0.1374506447307461,0.16254935526925388,2,0.556125830118215,3925.064398307
58,-0.8038330078125029,-60.8038330078125,0.13635826781492388,0.1636417321850761,2,0.535491823642283,3925.065638132
59,0.014648437499997299,-59.9853515625,0.13535477554238987,0.16464522445761012,2,0.5153572709548795,3925.066881365
60,0.8386230468750012,-59.161376953125,0.134352012963865,0.16564798703613498,2,0.49519406912286434,3925.06812995
61,1.7010498046874933,-58.2989501953125,0.13331069839765305,0.16668930160234693,2,0.47405899809846397,3925.069387516
62,2.530517578125001,-57.469482421875,0.1323173405581677,0.16768265944183228,2,0.4525601980593186,3925.070644323
63,3.3819580078124982,-56.6180419921875,0.13130619664300602,0.16869380335699397,2,0.43040453687130453,3925.071886538
64,4.227905273437498,-55.7720947265625,0.1303103282972143,0.16968967170278568,2,0.40880637784497237,3925.073151808
65,5.035400390624997,-54.964599609375,0.12936803770413793,0.17063196229586206,2,0.3861262889824073,3925.074367911
66,5.859374999999995,-54.140625,0.12841504942724663,0.17158495057275336,2,0.36367024470648146,3925.075634533
67,6.683349609374999,-53.316650390625,0.12747083762847689,0.1725291623715231,2,0.3406024895038743,3925.076902488
68,7.4798583984374964,-52.5201416015625,0.1265665842624289,0.1734334157375711,2,0.3175047629820198,3925.078116351
69,8.243408203124998,-51.756591796875,0.12570770046335952,0.17429229953664047,2,0.2948919190630164,3925.079358158
70,9.006958007812498,-50.9930419921875,0.12485671142678471,0.17514328857321526,2,0.2710311772467074,3925.080617595
71,9.770507812499993,-50.2294921875,0.1240137207137328,0.1759862792862672,2,0.24721487114558538,3925.081850161
72,10.495605468749993,-49.50439453125,0.12322067650224136,0.17677932349775863,2,0.22323116544091903,3925.08308695
73,11.198730468749996,-48.80126953125,0.1224587123962773,0.17754128760372268,2,0.2001165135900696,3925.084340646
74,11.896362304687496,-48.1036376953125,0.12170962864737786,0.17829037135262213,2,0.1757123777711999,3925.085589342
75,12.533569335937495,-47.4664306640625,0.1210315100990032,0.17896848990099679,2,0.1513841027077435,3925.08682439
76,13.187255859374996,-46.812744140625,0.12034193943828757,0.1796580605617124,2,0.1268824511308822,3925.088100067
77,13.813476562499998,-46.1865234375,0.11968716542900926,0.18031283457099073,2,0.10149615816906282,3925.089345578
78,14.395751953124996,-45.604248046875,0.11908348747015562,0.18091651252984436,2,0.07728382401219552,3925.090580959
79,14.939575195312493,-45.0604248046875,0.11852418118611452,0.18147581881388547,2,0.052671160418918506,3925.091800211
80,15.488891601562493,-44.5111083984375,0.11796366754016359,0.18203633245983641,2,0.027876511379371693,3925.09305674
81,15.994262695312495,-44.0057373046875,0.11745195707057474,0.18254804292942525,2,0.003188203058093475,3925.094286084
82,16.466674804687493,-43.5333251953125,0.11697706755055215,0.18302293244944784,2,-0.02138733732678255,3925.09545591
83,16.889648437499996,-43.1103515625,0.11655471382573121,0.18344528617426878,2,-0.04484257375650569,3925.096692569
84,17.323608398437496,-42.6763916015625,0.11612418597677639,0.18387581402322362,2,-0.06976074766866264,3925.097882117
85,17.697143554687496,-42.3028564453125,0.11575587965032891,0.18424412034967108,2,-0.09427667280952645,3925.099100388
86,18.05419921875,-41.94580078125,0.11540579452434883,0.18459420547565114,2,-0.11852865577526339,3925.100393232
87,18.394775390624996,-41.605224609375,0.11507366781225899,0.18492633218774102,2,-0.14444726145282039,3925.101640224
88,18.6859130859375,-41.3140869140625,0.11479114969073827,0.1852088503092617,2,-0.16926251784797197,3925.102852772
89,18.938598632812493,-41.0614013671875,0.11454699063045397,0.185453009369546,2,-0.1932801551650622,3925.10406919
90,19.158325195312496,-40.8416748046875,0.1143354691746284,0.1856645308253716,2,-0.21794906700616856,3925.105289572
91,19.306640624999996,-40.693359375,0.1141931085056651,0.18580689149433488,2,-0.24183615394455385,3925.106482027
92,19.449462890624993,-40.550537109375,0.1140563378656538,0.18594366213434618,2,-0.26554190262131705,3925.10767939
93,19.542846679687493,-40.4571533203125,0.1139670794003988,0.1860329205996012,2,-0.28987434011643304,3925.108968382
94,19.608764648437493,-40.3912353515625,0.11390415367807652,0.18609584632192347,2,-0.3146109778340864,3925.110241615
95,19.630737304687496,-40.3692626953125,0.1138831932009655,0.18611680679903447,2,-0.3399188239376814,3925.111468478
96,19.603271484374996,-40.396728515625,0.11390939495088095,0.18609060504911903,2,-0.3639329983025099,3925.112734118
97,19.559326171874996,-40.440673828125,0.11395134174213628,0.1860486582578637,2,-0.38793582441690877,3925.114006925
98,19.465942382812496,-40.5340576171875,0.11404057668838286,0.18595942331161713,2,-0.4122254879536062,3925.115224103
99,19.345092773437496,-40.6549072265625,0.11415625499559999,0.18584374500439999,2,-0.4354199689226121,3925.116447873
100,19.185791015624996,-40.814208984375,0.11430908076180686,0.18569091923819314,2,-0.45913435533544217,3925.117719032
101,18.988037109374996,-41.011962890625,0.11449933413205332,0.18550066586794667,2,-0.4823232503423572,3925.118943765
102,18.762817382812493,-41.2371826171875,0.11471673750307507,0.18528326249692492,2,-0.5049868527010868,3925.120297812
103,18.455200195312493,-41.5447998046875,0.11501492602513547,0.18498507397486452,2,-0.5309664934610571,3925.1216241
104,18.153076171874996,-41.846923828125,0.11530918935143714,0.18469081064856285,2,-0.5538923348599621,3925.12284837
105,17.834472656249996,-42.16552734375,0.11562100311460832,0.18437899688539167,2,-0.5761074075164817,3925.124113233
106,17.4774169921875,-42.5225830078125,0.11597227522588961,0.1840277247741104,2,-0.598759085835859,3925.125383299
107,17.076416015624996,-42.923583984375,0.11636907571163832,0.18363092428836167,2,-0.6205977164605839,3925.126598421
108,16.658935546875,-43.341064453125,0.11678475561540096,0.18321524438459902,2,-0.6411695445091301,3925.127817302
109,16.203002929687496,-43.7969970703125,0.11724171046095119,0.1827582895390488,2,-0.6620376718086631,3925.129111961
110,15.730590820312493,-44.2694091796875,0.1177184616322593,0.1822815383677407,2,-0.6836877291490903,3925.130327509
111,15.214233398437496,-44.7857666015625,0.11824336489169102,0.18175663510830897,2,-0.7037932266894742,3925.131554353
112,14.664916992187495,-45.3350830078125,0.11880611361110316,0.18119388638889683,2,-0.7232815219938957,3925.132804771
113,14.082641601562498,-45.9173583984375,0.11940748837839338,0.1805925116216066,2,-0.7428455718853251,3925.13403106
114,13.500366210937495,-46.4996337890625,0.12001383760992969,0.17998616239007031,2,-0.7617621104182439,3925.135305182
115,12.846679687499998,-47.1533203125,0.12070043962311275,0.17929956037688724,2,-0.7812874525891205,3925.136615248
116,12.165527343749996,-47.83447265625,0.12142247054179953,0.17857752945820046,2,-0.8004963994358585,3925.137821796
117,11.500854492187493,-48.4991455078125,0.12213345512579592,0.17786654487420406,2,-0.8182066894812204,3925.139069047
118,10.836181640624996,-49.163818359375,0.12285072904796623,0.17714927095203375,2,-0.8354168882781696,3925.140312317
119,10.061645507812495,-49.9383544921875,0.12369441958372843,0.17630558041627156,2,-0.8528731711536017,3925.141610161
120,9.303588867187498,-50.6964111328125,0.12452826305215708,0.1754717369478429,2,-0.8697889407331545,3925.142821024
121,8.562011718749993,-51.43798828125,0.1253516456167247,0.17464835438327528,2,-0.8854059941058261,3925.144084072
122,7.7490234374999964,-52.2509765625,0.12626291800329567,0.17373708199670432,2,-0.9012997467061806,3925.145347471
123,6.941528320312497,-53.0584716796875,0.12717681459765526,0.17282318540234473,2,-0.9165603203901894,3925.146582704
124,6.134033203124998,-53.865966796875,0.12809932937747848,0.1719006706225215,2,-0.9311645218111781,3925.147773104
125,5.321044921874996,-54.678955078125,0.12903668429157977,0.17096331570842022,2,-0.9446879669217891,3925.149074745
126,4.436645507812495,-55.5633544921875,0.1300659583223835,0.1699340416776165,2,-0.9585379651178185,3925.150321144
127,3.5742187499999964,-56.42578125,0.13107908997964998,0.16892091002035,2,-0.9713575443406274,3925.151532452
128,2.7008056640624902,-57.2991943359375,0.13211441423006148,0.1678855857699385,2,-0.9832992678790586,3925.152791684
129,1.8109130859374922,-58.1890869140625,0.13317866365234798,0.166821336347652,2,-0.9951693087117712,3925.154049103
130,0.8880615234374969,-59.1119384765625,0.13429208986078,0.16570791013921998,2,-1.006547016075393,3925.155272058
131,-0.023803710937503563,-60.0238037109375,0.13540175564379142,0.16459824435620857,2,-1.0167781307756785,3925.156493125
132,-0.9301757812500003,-60.93017578125,0.1365138144962261,0.1634861855037739,2,-1.0265635422689678,3925.157725746
133,-1.8420410156250007,-61.842041015625,0.1376414593732425,0.1623585406267575,2,-1.0353201524871225,3925.158908535
134,-2.74841308593751,-62.7484130859375,0.13877080905760414,0.16122919094239585,2,-1.0436215747294764,3925.160198805
135,-3.7536621093749982,-63.753662109375,0.14003289947287298,0.159967100527127,2,-1.051623231415267,3925.161468427
136,-4.758911132812499,-64.7589111328125,0.14130460549249488,0.1586953945075051,2,-1.0589364677686262,3925.16271503
137,-5.709228515625,-65.709228515625,0.14251525851054736,0.15748474148945263,2,-1.0654483465618423,3925.163971671
138,-6.741943359375007,-66.741943359375,0.14383971779145058,0.1561602822085494,2,-1.0712287341689737,3925.165278959
