,x_deg,x_moteus_deg,y,l,mode,u_ff,t_s
139,-7.747192382812508,-67.7471923828125,0.14513731305591723,0.15486268694408276,2,-1.07633551349539,3925.166519581
140,-8.708496093750004,-68.70849609375,0.1463854412534803,0.1536145587465197,2,-1.0803785749646657,3925.167748295
141,-9.697265625000007,-69.697265625,0.1476761608675759,0.1523238391324241,2,-1.0837761419702194,3925.168981195
142,-10.6915283203125,-70.6915283203125,0.148980643375755,0.15101935662424498,2,-1.0864078168332372,3925.170243039
143,-11.685791015625005,-71.685791015625,0.15029122184296853,0.14970877815703146,2,-1.0882370108593,3925.17146505
144,-12.713012695312509,-72.7130126953125,0.15165108642033379,0.1483489135796662,2,-1.089257910175904,3925.172678432
145,-13.795166015624998,-73.795166015625,0.1530894428632973,0.1469105571367027,2,-1.089491772175589,3925.17409046
146,-14.849853515625007,-74.849853515625,0.15449632276553293,0.14550367723446705,2,-1.0887452679582044,3925.175307452
147,-15.860595703125,-75.860595703125,0.15584861282135004,0.14415138717864995,2,-1.08721219017965,3925.176563648
148,-16.871337890625004,-76.871337890625,0.15720423370513176,0.14279576629486823,2,-1.084824513490103,3925.177847585
149,-17.9095458984375,-77.9095458984375,0.1585995131357436,0.14140048686425638,2,-1.081397665004614,3925.179108188
150,-18.942260742187507,-78.9422607421875,0.15998958055959644,0.14001041944040354,2,-1.077129353906925,3925.180413235
151,-20.0079345703125,-80.0079345703125,0.16142556179393244,0.13857443820606755,2,-1.0717649452994167,3925.181641543
152,-20.991210937499996,-80.9912109375,0.16275126423608607,0.13724873576391391,2,-1.0658092269914556,3925.182915127
153,-22.040405273437504,-82.0404052734375,0.16416593924641362,0.13583406075358637,2,-1.0586467754660158,3925.184254101
154,-23.117065429687504,-83.1170654296875,0.16561699523119555,0.13438300476880444,2,-1.0500035774664902,3925.185493185
155,-24.127807617187507,-84.1278076171875,0.16697789726994317,0.13302210273005682,2,-1.0410130119306975,3925.186716493
156,-25.1055908203125,-85.1055908203125,0.16829256392999528,0.1317074360700047,2,-1.031344245263499,3925.187901467
157,-26.138305664062507,-86.1383056640625,0.1696784172719194,0.1303215827280806,2,-1.0206115348116318,3925.189339347
158,-27.357788085937504,-87.3577880859375,0.1713103924411151,0.1286896075588849,2,-1.0070404215849904,3925.19079406
159,-28.494873046875004,-88.494873046875,0.1728266905042729,0.12717330949572708,2,-0.9916789050911412,3925.192265384
160,-29.725341796875007,-89.725341796875,0.17446047090957836,0.12553952909042163,2,-0.9746384928812719,3925.193762486
161,-30.9228515625,-90.9228515625,0.17604229903283558,0.12395770096716441,2,-0.9558522755886389,3925.195231681
162,-32.076416015625,-92.076416015625,0.1775573495613164,0.12244265043868358,2,-0.9359621795535341,3925.196718875
163,-33.251953125,-93.251953125,0.17909136268164572,0.12090863731835427,2,-0.9141490870767606,3925.198180903
164,-34.405517578125,-94.405517578125,0.18058594251779717,0.11941405748220282,2,-0.8891358647002231,3925.199753819
165,-35.6689453125,-95.6689453125,0.1822094052434067,0.11779059475659329,1,-0.8649746649593917,3925.201230958
166,-36.74011230468751,-96.7401123046875,0.18357382434267983,0.11642617565732016,1,0.0,3925.202714116
167,-37.877197265625,-97.877197265625,0.18500919453650916,0.11499080546349083,1,0.0,3925.204114718
168,-38.97033691406251,-98.9703369140625,0.18637556672371564,0.11362443327628435,1,0.0,3925.205535524
169,-40.03051757812501,-100.030517578125,0.18768725155091198,0.112312748449088,1,0.0,3925.206820572
170,-40.9698486328125,-100.9698486328125,0.18883768528283604,0.11116231471716395,1,0.0,3925.208210934
171,-41.97509765625001,-101.97509765625,0.1900560041555334,0.1099439958444666,1,0.0,3925.209625499
172,-42.974853515625,-102.974853515625,0.19125385799504127,0.10874614200495872,1,0.0,3925.211011324
173,-43.94714355468751,-103.9471435546875,0.1924049889583596,0.10759501104164038,1,0.0,3925.212399871
174,-44.95239257812501,-104.952392578125,0.19358019518184028,0.10641980481815971,1,0.0,3925.213838917
175,-45.93566894531251,-105.9356689453125,0.19471441028020747,0.10528558971979252,1,0.0,3925.21522452
176,-46.864013671875,-106.864013671875,0.19577083878727453,0.10422916121272546,1,0.0,3925.216623992
177,-47.81982421875001,-107.81982421875,0.19684336171648104,0.10315663828351895,1,0.0,3925.218144372
178,-48.83056640625,-108.83056640625,0.19796021353591325,0.10203978646408673,1,0.0,3925.219531363
179,-49.7259521484375,-109.7259521484375,0.1989342519701196,0.10106574802988039,1,0.0,3925.220920744
180,-50.62683105468751,-110.6268310546875,0.19989927264701673,0.10010072735298325,1,0.0,3925.222222532
181,-51.4947509765625,-111.4947509765625,0.20081437108173977,0.09918562891826022,1,0.0,3925.223652597
182,-52.39562988281251,-112.3956298828125,0.20174864640197904,0.09825135359802095,1,0.0,3925.225063292
183,-53.25256347656251,-113.2525634765625,0.20262225754191007,0.09737774245808992,1,0.0,3925.226451395
184,-54.09851074218751,-114.0985107421875,0.20346989471234148,0.09653010528765851,1,0.0,3925.227898997
185,-54.98291015625,-114.98291015625,0.20434001056686288,0.09565998943313711,1,0.0,3925.229382043
186,-55.861816406250014,-115.86181640625,0.2051881107531174,0.09481188924688258,1,0.0,3925.230788738
187,-56.64733886718751,-116.6473388671875,0.20593179790122795,0.09406820209877204,1,0.0,3925.232194859
188,-57.45483398437501,-117.454833984375,0.20668194568096718,0.09331805431903281,1,0.0,3925.233622739
189,-58.2403564453125,-118.2403564453125,0.20739748172899247,0.09260251827100752,1,0.0,3925.235004193
190,-59.01489257812501,-119.014892578125,0.20808906526536997,0.09191093473463002,1,0.0,3925.236394296
191,-59.7509765625,-119.7509765625,0.20873327766913832,0.09126672233086167,1,0.0,3925.237784935
192,-60.492553710937514,-120.4925537109375,0.20936925604455597,0.09063074395544402,1,0.0,3925.239196408
193,-61.195678710937514,-121.1956787109375,0.20995999791523579,0.0900400020847642,1,0.0,3925.240580159
194,-61.89880371093751,-121.8988037109375,0.21053864633448907,0.08946135366551092,1,0.0,3925.241961095
195,-62.574462890625,-122.574462890625,0.21108315422246332,0.08891684577753667,1,0.0,3925.243342086
196,-63.277587890625,-123.277587890625,0.2116376448601357,0.08836235513986429,1,0.0,3925.244763948
197,-63.969726562500014,-123.9697265625,0.21217122559636475,0.08782877440363523,1,0.0,3925.246151939
198,-64.62890625000001,-124.62890625,0.21266797591708408,0.0873320240829159,1,0.0,3925.247537745
199,-65.2386474609375,-125.2386474609375,0.2131174466428581,0.0868825533571419,1,0.0,3925.248923403
200,-65.8648681640625,-125.8648681640625,0.21356894165761792,0.08643105834238207,1,0.0,3925.25028845
201,-66.41967773437501,-126.419677734375,0.21396030422475013,0.08603969577524986,1,0.0,3925.251547424
202,-67.02941894531251,-127.0294189453125,0.21438096573741122,0.08561903426258877,1,0.0,3925.252840694
203,-67.54028320312501,-127.540283203125,0.21472573407103474,0.08527426592896525,1,0.0,3925.254122742
204,-68.0126953125,-128.0126953125,0.21503827761697553,0.08496172238302446,1,0.0,3925.255517048
205,-68.25439453125,-128.25439453125,0.21519583966039924,0.08480416033960075,1,0.0,3925.256893743
206,-68.17749023437499,-128.177490234375,0.2151458788644162,0.0848541211355838,1,0.0,3925.258278438
207,-67.847900390625,-127.847900390625,0.21492993802298893,0.08507006197701106,1,0.0,3925.259682522
208,-67.4578857421875,-127.4578857421875,0.21467060198881988,0.08532939801118011,1,0.0,3925.261086217
209,-67.0953369140625,-127.0953369140625,0.2144258465410463,0.0855741534589537,1,0.0,3925.262368727
210,-66.73828125,-126.73828125,0.21418134881138556,0.08581865118861443,1,0.0,3925.263738237
211,-66.37023925781251,-126.3702392578125,0.21392576180803002,0.08607423819196997,1,0.0,3925.265146747
212,-66.0076904296875,-126.0076904296875,0.2136704677618732,0.08632953223812678,1,0.0,3925.266622238
213,-65.6121826171875,-125.6121826171875,0.21338800005104935,0.08661199994895064,1,0.0,3925.267952304
214,-65.24963378906251,-125.2496337890625,0.21312545629008717,0.08687454370991282,1,0.0,3925.269371869
215,-64.8651123046875,-124.8651123046875,0.21284324348419087,0.08715675651580912,1,0.0,3925.270759268
216,-64.46960449218751,-124.4696044921875,0.21254895544527275,0.08745104455472724,1,0.0,3925.272212407
217,-64.05212402343751,-124.0521240234375,0.2122339312906954,0.08776606870930459,1,0.0,3925.273608491
218,-63.69506835937501,-123.695068359375,0.21196095017547367,0.08803904982452632,1,0.0,3925.274841409
219,-63.277587890625,-123.277587890625,0.2116376448601357,0.08836235513986429,1,0.0,3925.276249864
220,-62.838134765625,-122.838134765625,0.21129254836134176,0.08870745163865823,1,0.0,3925.277758243
221,-62.45361328124999,-122.45361328125,0.21098659904335404,0.08901340095664595,1,0.0,3925.278991402
222,-62.04162597656251,-122.0416259765625,0.21065469271174891,0.08934530728825107,1,0.0,3925.280298505
223,-61.629638671875014,-121.629638671875,0.2103185709918235,0.0896814290081765,1,0.0,3925.281697515
224,-61.22863769531251,-121.2286376953125,0.20998739342486952,0.09001260657513047,1,0.0,3925.283092303
225,-60.77819824218751,-120.7781982421875,0.209610693479237,0.09038930652076299,1,0.0,3925.284561368
226,-60.338745117187514,-120.3387451171875,0.20923843461021702,0.09076156538978297,1,0.0,3925.286048729
227,-59.9102783203125,-119.9102783203125,0.20887100563578112,0.09112899436421887,1,0.0,3925.28727774
228,-59.49829101562501,-119.498291015625,0.20851357441274632,0.09148642558725367,1,0.0,3925.288537102
229,-59.0972900390625,-119.0972900390625,0.2081618137674543,0.0918381862325457,1,0.0,3925.289924779
230,-58.668823242187514,-118.6688232421875,0.20778178563667932,0.09221821436332067,1,0.0,3925.291289807
231,-58.25134277343751,-118.2513427734375,0.20740738877626191,0.09259261122373807,1,0.0,3925.29268878
232,-57.811889648437514,-117.8118896484375,0.20700894000134729,0.0929910599986527,1,0.0,3925.294089883
233,-57.388916015625014,-117.388916015625,0.2066212603885067,0.09337873961149329,1,0.0,3925.295265635
234,-56.954956054687514,-116.9549560546875,0.2062192970220515,0.0937807029779485,1,0.0,3925.296678367
235,-56.531982421875014,-116.531982421875,0.2058234410184788,0.09417655898152119,1,0.0,3925.298122117
236,-56.065063476562514,-116.0650634765625,0.20538183887676792,0.09461816112323207,1,0.0,3925.299398072
237,-55.653076171875,-115.653076171875,0.20498820530718329,0.0950117946928167,1,0.0,3925.300782545
238,-55.208129882812514,-115.2081298828125,0.20455892850350715,0.09544107149649284,1,0.0,3925.302156073
239,-54.76318359375,-114.76318359375,0.20412538405981356,0.09587461594018643,1,0.0,3925.303398232
240,-54.34570312500001,-114.345703125,0.20371476213784806,0.09628523786215193,1,0.0,3925.304791853
241,-53.9227294921875,-113.9227294921875,0.2032949867160955,0.09670501328390449,1,0.0,3925.306250622
242,-53.4613037109375,-113.4613037109375,0.20283279172162108,0.09716720827837891,1,0.0,3925.307544466
243,-53.02185058593751,-113.0218505859375,0.20238852213919306,0.09761147786080693,1,0.0,3925.308946457
244,-52.57690429687501,-112.576904296875,0.20193468792118602,0.09806531207881397,1,0.0,3925.310280801
245,-52.14843750000001,-112.1484375,0.20149389260204198,0.09850610739795801,1,0.0,3925.311554237
246,-51.7364501953125,-111.7364501953125,0.20106660400292226,0.09893339599707773,1,0.0,3925.312978432
247,-51.28051757812501,-111.280517578125,0.20058984638357055,0.09941015361642944,1,0.0,3925.314380053
248,-50.841064453125,-110.841064453125,0.20012649958778225,0.09987350041221774,1,0.0,3925.31570636
249,-50.41259765625,-110.41259765625,0.1996711714274617,0.10032882857253828,1,0.0,3925.317269072
250,-49.92370605468751,-109.9237060546875,0.19914738877974122,0.10085261122025876,1,0.0,3925.318706119
251,-49.47326660156251,-109.4732666015625,0.19866085653651022,0.10133914346348977,1,0.0,3925.320151351
252,-49.0338134765625,-109.0338134765625,0.19818259596650498,0.10181740403349501,1,0.0,3925.321580101
253,-48.56689453125001,-108.56689453125,0.19767060968592673,0.10232939031407326,1,0.0,3925.323022185
254,-48.1439208984375,-108.1439208984375,0.19720344907804382,0.10279655092195616,1,0.0,3925.324456472
255,-47.6934814453125,-107.6934814453125,0.19670249223101682,0.10329750776898317,1,0.0,3925.325865371
256,-47.24853515625,-107.24853515625,0.1962041919345755,0.10379580806542449,1,0.0,3925.327166178
257,-46.84753417968751,-106.8475341796875,0.19575221064850407,0.10424778935149592,1,0.0,3925.328583076
258,-46.44104003906251,-106.4410400390625,0.19529127717738126,0.10470872282261873,1,0.0,3925.329959586
259,-46.01806640625001,-106.01806640625,0.19480875020705998,0.10519124979294,1,0.0,3925.33132143
260,-45.62255859375001,-105.62255859375,0.19435491431545068,0.1056450856845493,1,0.0,3925.332703791
261,-45.21057128906251,-105.2105712890625,0.19387949553931694,0.10612050446068305,1,0.0,3925.334088542
262,-44.8150634765625,-104.8150634765625,0.1934205669329857,0.10657943306701428,1,0.0,3925.335452348
263,-44.4085693359375,-104.4085693359375,0.19294635215645797,0.10705364784354202,1,0.0,3925.336851469
264,-44.051513671875,-104.051513671875,0.19252772242888172,0.10747227757111827,1,0.0,3925.338020184
265,-43.67248535156251,-103.6724853515625,0.19208122563159702,0.10791877436840297,1,0.0,3925.33943062
266,-43.271484375,-103.271484375,0.19160652200407763,0.10839347799592236,1,0.0,3925.340804871
267,-42.88696289062501,-102.886962890625,0.19114912060423248,0.10885087939576751,1,0.0,3925.342177251
268,-42.50244140625001,-102.50244140625,0.1906895959297436,0.10931040407025638,1,0.0,3925.343693927
269,-42.0849609375,-102.0849609375,0.1901883215343077,0.10981167846569229,1,0.0,3925.345018511
270,-41.73339843750001,-101.7333984375,0.1897643217404833,0.11023567825951669,1,0.0,3925.346319207
271,-41.392822265625,-101.392822265625,0.18935196603085805,0.11064803396914194,1,0.0,3925.347717013
272,-41.01379394531251,-101.0137939453125,0.18889122724043297,0.11110877275956701,1,0.0,3925.349120838
273,-40.6512451171875,-100.6512451171875,0.1884487511723248,0.1115512488276752,1,0.0,3925.350567495
274,-40.28320312500001,-100.283203125,0.18799783354278554,0.11200216645721445,1,0.0,3925.35187295
275,-39.95361328125001,-99.95361328125,0.1875925674397472,0.11240743256025279,1,0.0,3925.353184831
276,-39.64599609375,-99.64599609375,0.18721309645697887,0.11278690354302112,1,0.0,3925.354363657
277,-39.37133789062501,-99.371337890625,0.1868733014357767,0.11312669856422328,1,0.0,3925.355506594
278,-39.0911865234375,-99.0911865234375,0.18652577109221757,0.11347422890778242,1,0.0,3925.356639291
279,-38.8275146484375,-98.8275146484375,0.1861978298861831,0.11380217011381688,1,0.0,3925.357802747
280,-38.5693359375,-98.5693359375,0.18587593036586875,0.11412406963413124,1,0.0,3925.358917129
281,-38.29467773437501,-98.294677734375,0.18553263827860747,0.11446736172139252,1,0.0,3925.360060677
282,-38.01452636718751,-98.0145263671875,0.1851815959564792,0.11481840404352078,1,0.0,3925.361219615
283,-37.7508544921875,-97.7508544921875,0.1848504002144458,0.1151495997855542,1,0.0,3925.362358959
284,-37.525634765625,-97.525634765625,0.18456689659786563,0.11543310340213436,1,0.0,3925.363476378
285,-37.27294921875001,-97.27294921875,0.18424816325797766,0.11575183674202233,1,0.0,3925.364597446
286,-37.020263671875,-97.020263671875,0.18392874641318585,0.11607125358681414,1,0.0,3925.365721383
287,-36.78955078125001,-96.78955078125,0.18363651709681378,0.11636348290318621,1,0.0,3925.366835969
288,-36.54785156250001,-96.5478515625,0.1833297794283257,0.11667022057167428,1,0.0,3925.367977202
289,-36.32263183593751,-96.3226318359375,0.18304341799182278,0.11695658200817721,1,0.0,3925.369152695
290,-36.0919189453125,-96.0919189453125,0.1827495424260937,0.11725045757390629,1,0.0,3925.370288429
291,-35.87768554687501,-95.877685546875,0.18247618505844507,0.11752381494155492,1,0.0,3925.371504403
292,-35.592041015625,-95.592041015625,0.1821110117795092,0.11788898822049079,1,0.0,3925.373155281
293,-35.30090332031251,-95.3009033203125,0.18173801128531591,0.11826198871468407,1,0.0,3925.374728235
294,-35.00427246093751,-95.0042724609375,0.18135715457507162,0.11864284542492837,1,0.0,3925.376593964
